b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073329.226608
e418073329.485301
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonBarProxy.m236"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb6bc3af14aebb841^22a886f14aebb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4553"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o36"D2C46D0A-B1A6-449A-89FC-B1B25065AF6A-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073329.187960
e418073329.485451
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonProxy.m
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiProxy.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiThreading.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPublicAPI.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiEvaluator.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollContext.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiCore.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/Ti.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiBase.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollCallback.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/KrollObject.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIView.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiAnimation.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiPoint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiDimension.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiColor.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/ListenerEntry.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiModule.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUtils.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/WebFont.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiFile.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBuffer.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiBlob.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/LayoutConstraint.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiGradient.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiRect.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiViewTemplate.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUINavBarButton.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiToolbarButton.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiToolbar.h
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUIButtonProxy.m230"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb83a30f14aebb841^f3aa86f14aebb841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/MikeAurin/Desktop/VFWProjects/VFW%20Week%201%20Notes/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4535"CompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=b57c8949-9358-4b0d-bb1d-04bc1e459d09 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-generated-files.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-own-target-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-all-target-headers.hmap -iquote /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/VFW\ Week\ 1\ Notes-project-headers.hmap -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources/i386 -I/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/DerivedSources -F/Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/x_zyjq997vlgxsj6r_rk64pm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/VFW\ Week\ 1\ Notes_Prefix-dpmrjmkdunjtwzelztkhtsfoieix/VFW\ Week\ 1\ Notes_Prefix.pch -MMD -MT dependencies -MF /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUIButtonProxy.m -o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUIButtonProxy.o36"AA074B17-1B36-4C34-A209-90B99A890A1B-
b02359EC6-C248-40FE-83C4-B1B388F42CCB

CCompileC build/VFW\ Week\ 1\ Notes.build/Debug-iphonesimulator/VFW\ Week\ 1\ Notes-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/MikeAurin/Desktop/VFWProjects/VFW\ Week\ 1\ Notes/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418073329.117081
e418073329.187722
r1
xCompileC
xbuild/VFW Week 1 Notes.build/Debug-iphonesimulator/VFW Week 1 Notes-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MikeAurin/Desktop/VFWProjects/VFW Week 1 Notes/build/iphone/Classes/TiUICanvasView.m
